frame_number,latencies,cpu_usage,ram_usage,gpu_usage,gpu_memory,tracker
0,14.84521571010499,46.88954533253856,503.3640902236057,26.166767478715666,1355.2743022023596,SiamRPN++
1,28.990630633470488,39.764184127016634,348.8845288204666,25.83950299646865,1342.2025876390042,SiamRPN++
2,24.704419526771353,40.892966161047454,333.1834730989723,51.62322791278455,1493.9391158546978,SiamRPN++
3,11.612623184023956,33.052480511659475,336.1246672601079,32.169316629009444,1385.0827823202235,SiamRPN++
4,28.722410374378708,43.35599335612793,371.945710496566,35.96024409576837,1497.8205260967293,SiamRPN++
5,23.728224884638376,42.32578012131599,361.7627437449934,41.461131647395604,1371.7497662655167,SiamRPN++
6,19.713527696950145,44.038711079368554,381.3342230631194,13.967243174473857,1475.5776058497581,SiamRPN++
7,23.386877422143353,49.3469206809561,370.64272034951193,43.31560363707515,1355.1904010344135,SiamRPN++
8,21.15140814630526,38.86114240136595,291.61595404735084,31.28904647207564,1443.202467018158,SiamRPN++
9,22.083552193256132,42.83331653330573,409.0728557903559,34.8320831003848,1296.4647687951658,SiamRPN++
10,27.249191410506803,27.8855074056016,271.57477571822113,38.819593087956875,1676.0161233140716,SiamRPN++
11,30.57858085940657,27.690007698212213,279.8793018548267,43.99421661325431,1594.0605650804991,SiamRPN++
12,15.511932249010252,28.471125692922488,332.33226150635187,24.63986497947501,1404.4698417155673,SiamRPN++
13,22.67586916935565,22.511324398567638,345.3239511141676,19.08123261793265,1316.2554032171695,SiamRPN++
14,30.629534527766708,20.839192557235272,299.2636847517482,26.40239937351953,1529.4261923022987,SiamRPN++
15,31.280800070218497,28.447669646656585,404.10534138896946,35.217819528079545,1596.4894113463072,SiamRPN++
16,18.582235882003992,21.007139194050925,377.47966482379036,33.41005484159855,1245.0010249282282,SiamRPN++
17,30.05541119926294,21.2290644196274,290.6631788507957,31.876179695772016,1403.7694284898892,SiamRPN++
18,20.81402818308623,19.921776086079877,251.08793576931794,22.866269567412687,1656.109093762951,SiamRPN++
19,29.268188258507685,21.05442991799542,251.02000749335983,32.37992571629633,1465.1847772477017,SiamRPN++
20,16.00057596476388,24.38886657833028,308.32287777692864,18.450626614710856,1455.2206427144072,SiamRPN++
21,33.31989867390363,35.75748565189181,323.13914650167334,51.9144549771232,1385.3868482315906,SiamRPN++
22,32.742271409494435,26.70883974315661,330.48298848692156,28.025075799046203,1637.447070722885,SiamRPN++
23,20.040055110527724,32.866485864399316,228.3487327589217,32.19926502516348,1346.253281076779,SiamRPN++
24,25.176954013024385,23.62095585212246,378.2185654713434,39.93037245774358,1343.199961127494,SiamRPN++
25,29.653224756235236,30.63365893682945,260.1984221693491,43.232810710466346,1396.1269615935778,SiamRPN++
26,36.03568231294883,32.4337241660203,331.9932852411072,28.651971468996692,1285.496948995058,SiamRPN++
27,25.21360658207403,15.63245206373242,300.14872039167557,36.6058899384879,1582.1901788816754,SiamRPN++
28,16.088926919787486,25.013614704559263,295.6240468278649,33.71036308312495,1361.912366706304,SiamRPN++
29,22.044740366168064,33.36086977937486,384.4640057041119,42.98212867844937,1819.1358334883892,SiamRPN++
30,27.40431722000896,31.12446835658539,218.0979958088828,37.09250164365046,1406.779543208742,SiamRPN++
31,29.891096736793223,21.520686640787574,264.23602431992794,20.849623816773835,1177.8346146581139,SiamRPN++
32,30.403554225239695,46.00509171467529,272.6061137573275,28.48138505577876,1582.8026355243023,SiamRPN++
33,29.768380439336575,28.113426503843986,362.8407932914149,23.975156141245783,1488.70917830809,SiamRPN++
34,36.60335377225094,20.354092030794305,362.08603917042166,32.41129122396096,1531.1220791369938,SiamRPN++
35,21.17195208701191,31.583596070051144,267.900498766266,12.706324187848175,1418.6519027401996,SiamRPN++
36,16.170737403879407,24.825065369697878,267.5809943222132,32.20101445760691,1555.5903690426003,SiamRPN++
37,55.80902097653222,47.64799284690817,211.54681411822304,37.465290029492444,1240.004032867508,SiamRPN++
38,22.179715700195004,25.253000673893936,301.9584489964157,39.20410552135663,1453.4378502872537,SiamRPN++
39,26.63205731984828,23.004194773154406,305.23172410655843,21.58159773237721,1298.4399532365858,SiamRPN++
40,21.0453690264763,24.706978640277423,376.96942194732026,26.167120721464812,1138.6933991563399,SiamRPN++
41,38.83672129547511,22.28157098862122,311.3790019690254,35.035872109765755,1673.9751238641124,SiamRPN++
